path,bytes,sha256
.gitignore,154,537108bdfaa8e016ae5a0eb1bc7f4aed13ffc6ad1b0e1171b2c53b92d23aeaa9
HANDOFF.md,8316,8ce46351ca1a80f0c8480fed6e27ed71ca28c732edaed6ad35703c3d03ed613e
LICENSE,1245,a90974a11c37df93276ec0148f36b991b9d5cf6abc7077f90ceb4cd784b04f32
LITERATURE_NOTES.md,3996,794ae4f2e7ed6de2b59107a5eade886819ac862d11143afe9d94fa5936fb7d14
manuscript/AUTHOR_INFORMATION.md,1975,85125779fdf677673861436ccdec372808202eff01b160c8fd3e4b34a9fb3130
manuscript/draft_source.md,31248,4b250573edbadd9c155d4d5f9b895def0abb4fd640dc15e14d500b2c5c770f2e
manuscript/EDITORIAL_MATERIAL.md,3755,5ce2704013a6b3937ab3667aca69b48aa122de123b245eb19a4162d55802d029
manuscript/figures/figure1_annual_prevalence.png,160947,9f28851f214c185d2832298cb6de7fd5f1e8460d2386c57687e39d2173390f18
manuscript/figures/figure2_adjusted_associations.png,142540,965896b395bb63cc11629438e8da9a02014e3d36553f764b65c49de3f9db404e
manuscript/figures/figureS1_cohort_flow.png,126717,7dad568c57a688921efc4d4f087da885293198dc4d2e6437b24d2a424bbcb22d
manuscript/manuscript.docx,315238,cf088acd96221badfe06a334a50829a8681e03e81db63eb4d6d1e59b303a574a
manuscript/manuscript.md,40271,aac482ce5ed6940b52e4d84eba17cf7514fba0072e9f542d7fab00c51dfbb9f9
manuscript/manuscript.pdf,553216,8112e6c885b6711bf5d144f79f281775aabfb7a403af34bb92a39507b00378f1
manuscript/references.json,4358,04042d91f54c096142633fd87a2eee0606062e4a79794c68649d136807c649b2
manuscript/references.ris,4667,1866496d9e82c7bd14d80af836f5ebf4e0887de28a94b51ed384bf8b81d96f85
manuscript/supplement.docx,162075,88e9950db23adec920e6f2afbdacf6a388bae1c582b4bd4d1c20a667ff1e39f6
manuscript/supplement.md,29906,b45487db76cb5af405c56ff6010891af3e812d792c752cc738a2bf835f3c2d76
manuscript/supplement.pdf,536472,4110f3c1315f6117531cf6404f22ad122384277d16fadfcbf274ef36990e25cf
manuscript/supplement_source.md,13074,af0e968eef422d34130e8dc4da83b4666ed1e5c70050cd68aa05a277bfaf5544
manuscript/tables/definitions_covariates.csv,781,ecf80ce412cadf6efa0c47642007e3a8075143a278250fe15733f2160a9895bc
manuscript/tables/definitions_outcomes.csv,496,1a860c56b9413d4a7de9b4c667ef35999b21d0af5e470e543b9fc1826a1a5f41
manuscript/tables/STROBE_checklist.csv,1731,9f0a6133c75101aaad08c8d23ebc7294f81a96bf47efb3be034d9f4aa43e3306
manuscript/tables/table1.csv,1380,0c586bf6e6b742fc95ab478dec6f2820ac233b2bdf30b46b47081fa1f3298377
manuscript/tables/table2.csv,463,0d0a899e6d1edc2935497373693fea6daa1199b08cd2e9548c4b589b9e2861c5
manuscript/tables/table3.csv,1296,b62a0ab39bb272bd2c2bb50717d5c47e8a55add9ea360d81d10a8e1defaf31a3
manuscript/tables/tableS1.csv,301,579dca58433fe758c80aa3ecf0c0a11b67fd7f0b716be1ec178a92aaaf34920a
manuscript/tables/tableS2.csv,256,353dd600785b09e3c6c805ecd8e292e4ea77e33efb830cfb964bb85be36a7144
manuscript/tables/tableS3.csv,2786,2323bdfb1215956eed2bcf682d6f6d0ed60b55ca7950df0546b1ba1e7812597b
manuscript/tables/tableS4.csv,373,0357b585c976ff5c67c2333531098991a6766a2cc9ed35c5b9cea9b0f7d0067d
manuscript/tables/tableS5.csv,1769,4c9e5cfbe5b803958f820c5bb5ea958c5d45dd7136c3e84efc3007ddbc981e8c
manuscript/tables/tableS6.csv,854,743ce75d65b7cf7314dd04fec54857107a723e189892775625f7bf4bd880dc4c
manuscript/tables/tableS7.csv,689,98a02ab870af2f6ca445f782ece512178de5ce14a7cf4097f68f250c556493a9
manuscript/tables/tableS8.csv,610,06d3a873b1752f667167fd6b82568aa7b23f74e784d952abe7e05500b0b72622
manuscript/tables/tableS9.csv,819,7e54891b7b36e1244a68565ba2c99dc36f1858b0ebb55ea66d341eed04c052dc
outputs/annual_prevalence.csv,9857,81e5bffaa141ab4de09b65bbdad0375b3dd3c1a126d859640189630792410a48
outputs/codebook_excerpts.md,125712,9cf3536431f598d5cedc8c83baadfea3b5f502dadc330f4de10c4f9d5655cc77
outputs/cohort_flow.csv,402,146281402a38c28985fda290003f8056239559803acdebf5aeb8fa3b7a1c3534
outputs/covariate_codebook_excerpts.md,108984,82d95c4e896736272be2164b573f21fa3081f712ed49d32b81c44edcec125f6b
outputs/covariate_crosswalk.csv,14724,f27927ae200a3ebcf165526477d7e9b9de75be2f3bff30cb31a5f37fe6029d3a
outputs/full/adjusted_annual_prevalence.csv,880,130f62bfb0989af96daa08f115b088c983b98e5d5b4068d352fe0c9a581306a5
outputs/full/adjusted_year_difference.csv,129,f6fa96b9823b5fb2a5f40c59cb596b5504818ea54fe80ae9c14779ac632340cb
outputs/full/complete_case_comparison.csv,313,776cb5601075b999a020b4f1395ec2b6962d3c6a32b2d4329ed5271cdc307d2c
outputs/full/component_prevalence.csv,844,d4267e89e034ee23515a31316ce831d338387cc7451c46fb8c3c7ecd600c2109
outputs/full/covariate_missingness.csv,404,8697f12a1f70a03e87f949a0f88e74479c007a29432844d088e78aad2a06b45b
outputs/full/income_imputation_summary.csv,343,70936d1f13bca9c7f2b5116c2248b200fa8a69b3dacc6e91181a884a6d223d66
outputs/full/income_merge_checks.csv,242,b107e4d08dc69f6cf2daf4e208d41e841b05299510d612dac0891286a4dde821
outputs/full/joint_tests.csv,297,0051649c3bc534f25f47e02f86381d67995a48e3ca905f7f6b673f4f90ceac5c
outputs/full/logistic_diagnostics.csv,1227,09616dc7c0a960f26b5377c762b5bffebbcde23b16b7eed9bea90cab31e58e2b
