path,bytes,sha256
.gitignore,154,537108bdfaa8e016ae5a0eb1bc7f4aed13ffc6ad1b0e1171b2c53b92d23aeaa9
.zenodo.json,1772,49d8478babc67e34fd799bbe3d4eea9129ef2e3994133677fbcd554c5c5d6bd6
CITATION.cff,1029,b5597db3c79f3cbd33a02c154d9b043d85eca2a847fae2116533178105d648b4
HANDOFF.md,10493,c283e46f9eb65ab36e47e71a20cbcc25af859ab0ef0fedd43da90922d0c5984c
LICENSE,1245,a90974a11c37df93276ec0148f36b991b9d5cf6abc7077f90ceb4cd784b04f32
LITERATURE_NOTES.md,3996,794ae4f2e7ed6de2b59107a5eade886819ac862d11143afe9d94fa5936fb7d14
manuscript/AUTHOR_INFORMATION.md,2167,84b00f60ad409ec78b80155b4e24ad7ea58852784c9cda1f4726551780ebe869
manuscript/draft_source.md,24420,39361e3180bf246b34cea4db471bf67fa59356107408717d5a8596fd965dc954
manuscript/EDITORIAL_MATERIAL.md,4451,2fed0dcb046ea57abb9e1c3f3bc7c47fd417e813bc8e22f8db30feef7aa6c3c4
manuscript/figures/figure1_annual_prevalence.pdf,36253,8a4faf488343b661886f63aaf067eee67c32c67afe255f92520bc8382ffb2039
manuscript/figures/figure1_annual_prevalence.png,221306,f0ff49aaacd58bc4d4b59d89f45ed9b547b9a6b2dba0d966a3afdfccc2629002
manuscript/figures/figure1_annual_prevalence.tiff,253940,b553a35d2f06f5502a4e2bade76ff8905cdb6e8ab9dd42db5816b9ef9ddd9f44
manuscript/figures/figure2_adjusted_associations.pdf,46343,9eb8cac140849456db5d828af4b4ddf64de0900b0a996f78318c6a8350361594
manuscript/figures/figure2_adjusted_associations.png,184224,f90a42a4a9cdbd46eb21acf0b567c330eb765d37f56e6b252210b55533aca06a
manuscript/figures/figure2_adjusted_associations.tiff,204190,382e46c9e8f59538f077fc2e910b4c76e35aeb2fa1ec51e398130e0fca3713b2
manuscript/figures/figureS1_cohort_flow.pdf,40392,80bf9f5153c667569c69c2c7e6909281d867bf04ffaf09a5637127ab4835cd39
manuscript/figures/figureS1_cohort_flow.png,132812,4da5bcb39705d112a5c9e9d383816e7290bb44e1ea15d2c6b9919b61a155b670
manuscript/figures/figureS1_cohort_flow.tiff,179314,e3a82aa236827b6f8cc04e89377a73414cc1014db7f0b5a341cdd089a9933697
manuscript/figures/graphic_abstract.jpg,1434620,85322b8535d2616ae6238ff212d6a055c2bb5be7103e00a6bf9cd71d70216118
manuscript/figures/graphic_abstract.png,117733,5abca6fb620a36c825732581493bb785f1ac7dab1f8cf0f60111cb7bf4d85097
manuscript/manuscript.docx,409425,75d52fbbc7e186925abd49f084860c13c3948082cba1a639645e01a22356b2b9
manuscript/manuscript.md,34478,31d3a095dbd6eeed778cfe61772a0d3aac90f73e56dece1930710ed945e42522
manuscript/manuscript.pdf,627788,6cae87b7bb5b855a6d2c5ce983bd30863bf48b14ddf886c5555341cae14679e0
manuscript/references.json,6402,e197ff7e6121c55136f9046a843d0732f396a52d7939231e00c164b6dc549fdf
manuscript/references.ris,5369,4ff23e92f140310c0e0a99ae1e4e1d3531b7911e7eefba9c457195dc3355263b
manuscript/supplement.docx,166245,c3134d643173695024bf23cb70f3afa626da3b008aef8fc661de51bc2c014b06
manuscript/supplement.md,28368,cd8b45e0339210a0952414dfe3eacf706a7aa9e9c2a0f8e97df575c3c9e7ab5a
manuscript/supplement.pdf,454703,0496637bd43a828c07f2ebdb7824a3d63722ab8f6d43be130d1668f5a968b6ce
manuscript/supplement_source.md,10895,4dc3bc6f62a4e8c66857fc181a9517c9f7f4133727031c2d92152d8aff13bd28
manuscript/tables/table1.csv,1386,1bdecc486f480ef9e678c342cf5bd17c78b027bee0f4af05c63cec463acf1e40
manuscript/tables/table2.csv,508,4d0ee4e4134da9e4c9aeb586048d2c87980ae92da6eb4b2560acd63fd2004a16
manuscript/tables/table3.csv,1308,93837eeb55ab408b1d9be05e1b39a8fbcaaace9d5834e9e80427c0de6e58f646
manuscript/tables/tableS1.csv,496,1a860c56b9413d4a7de9b4c667ef35999b21d0af5e470e543b9fc1826a1a5f41
manuscript/tables/tableS10.csv,689,98a02ab870af2f6ca445f782ece512178de5ce14a7cf4097f68f250c556493a9
manuscript/tables/tableS11.csv,1054,7528355f6e7daefb7443cc4931b7a1a5c7a4c91f98626ff2a4e802c6412b57fe
manuscript/tables/tableS12.csv,1694,55159c26761f162598f28f72e5d98c12fde4ee3a2a3cbbf92be6be4a080a473d
manuscript/tables/tableS2.csv,781,ecf80ce412cadf6efa0c47642007e3a8075143a278250fe15733f2160a9895bc
manuscript/tables/tableS3.csv,396,2690d26ed40c15ecc0f6b11bc20635cf0811e5035a20422e92cfa95b734f365e
manuscript/tables/tableS4.csv,335,9c8a155f05e8d95ca4826ed2e587f9ed0aeade1e9ae0cc65e69d4b02dc3a71c2
manuscript/tables/tableS5.csv,2792,e32cc9948e5dd453116324a0c25d7703175a723e2ed4ab718056f85f6f7abaaa
